

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 03 11:18:22 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.40
    28                           ; Generated 01/12/2016 GMT
    29                           ; 
    30                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1363                           ; jumptable            260     6 (fixed)
  1364                           ;	Chosen strategy is simple_byte
  1365  014D  0849               	movf	autoBaud@index,w
  1366  014E  3A00               	xorlw	0	; case 0
  1367  014F  1903               	skipnz
  1368  0150  2923               	goto	l125
  1369  0151  3A01               	xorlw	1	; case 1
  1370  0152  1903               	skipnz
  1371  0153  2926               	goto	l127
  1372  0154  3A03               	xorlw	3	; case 2
  1373  0155  1903               	skipnz
  1374  0156  2929               	goto	l128
  1375  0157  3A01               	xorlw	1	; case 3
  1376  0158  1903               	skipnz
  1377  0159  292D               	goto	l129
  1378  015A  2930               	goto	l126
  1379                           
  1380                           ;main.c: 258: goto try;
  1381  015B  2930               	goto	l126
  1382  015C                     l134:	
  1383                           
  1384                           ;main.c: 259: }
  1385                           ;main.c: 260: if(!BAUDCONbits.BRG16 && SPBRGH)
  1386  015C  199F               	btfsc	31,3	;volatile
  1387  015D  2961               	goto	l1090
  1388  015E  081C               	movf	28,w	;volatile
  1389  015F  1D03               	btfss	3,2
  1390  0160  2947               	goto	l1074
  1391  0161                     l1090:	
  1392                           ;main.c: 261: {
  1393                           ;main.c: 262: goto try;
  1394                           
  1395                           
  1396                           ;main.c: 263: }
  1397                           ;main.c: 266: for (sync_count=0; sync_count < 2; ++sync_count)
  1398  0161  0020               	movlb	0	; select bank0
  1399  0162  01C7               	clrf	autoBaud@sync_count
  1400  0163  01C8               	clrf	autoBaud@sync_count+1
  1401  0164                     L3:	
  1402  0164  0848               	movf	autoBaud@sync_count+1,w
  1403  0165  3A80               	xorlw	128
  1404  0166  00C5               	movwf	??_autoBaud
  1405  0167  3080               	movlw	128
  1406  0168  0245               	subwf	??_autoBaud,w
  1407  0169  1D03               	skipz
  1408  016A  296D               	goto	u525
  1409  016B  3002               	movlw	2
  1410  016C  0247               	subwf	autoBaud@sync_count,w
  1411  016D                     u525:	
  1412  016D  1803               	btfsc	3,0
  1413  016E  0008               	return
  1414  016F                     l138:	
  1415                           ;main.c: 267: {
  1416                           ;main.c: 268: while(!PIR1bits.RCIF);
  1417                           
  1418  016F  0020               	movlb	0	; select bank0
  1419  0170  1E91               	btfss	17,5	;volatile
  1420  0171  296F               	goto	l138
  1421                           
  1422                           ;main.c: 269: if(RCREG != 'U')
  1423  0172  3055               	movlw	85
  1424  0173  0023               	movlb	3	; select bank3
  1425  0174  0619               	xorwf	25,w	;volatile
  1426  0175  1903               	btfsc	3,2
  1427  0176  298B               	goto	l1102
  1428                           
  1429                           ;main.c: 270: {
  1430                           ;main.c: 271: ++index;
  1431  0177  3001               	movlw	1
  1432  0178  0020               	movlb	0	; select bank0
  1433  0179  07C9               	addwf	autoBaud@index,f
  1434  017A  3000               	movlw	0
  1435  017B  3DCA               	addwfc	autoBaud@index+1,f
  1436                           
  1437                           ;main.c: 272: if(index > 3)
  1438  017C  084A               	movf	autoBaud@index+1,w
  1439  017D  3A80               	xorlw	128
  1440  017E  00C5               	movwf	??_autoBaud
  1441  017F  3080               	movlw	128
  1442  0180  0245               	subwf	??_autoBaud,w
  1443  0181  1D03               	skipz
  1444  0182  2985               	goto	u555
  1445  0183  3004               	movlw	4
  1446  0184  0249               	subwf	autoBaud@index,w
  1447  0185                     u555:	
  1448  0185  1C03               	skipc
  1449  0186  2947               	goto	l1074
  1450  0187                     l1100:	
  1451                           
  1452                           ;main.c: 273: index = 0;
  1453  0187  0020               	movlb	0	; select bank0
  1454  0188  01C9               	clrf	autoBaud@index
  1455  0189  01CA               	clrf	autoBaud@index+1
  1456                           
  1457                           ;main.c: 274: goto try;
  1458  018A  2947               	goto	l1074
  1459  018B                     l1102:	
  1460  018B  3001               	movlw	1
  1461  018C  0020               	movlb	0	; select bank0
  1462  018D  07C7               	addwf	autoBaud@sync_count,f
  1463  018E  3000               	movlw	0
  1464  018F  3DC8               	addwfc	autoBaud@sync_count+1,f
  1465  0190  2964               	goto	L3
  1466  0191                     __end_of_autoBaud:	
  1467                           
  1468                           	psect	text5
  1469  025D                     __ptext5:	
  1470 ;; *************** function _UART_write_text *****************
  1471 ;; Defined at:
  1472 ;;		line 90 in file "main.c"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;  text            2    1[BANK0 ] PTR unsigned char 
  1475 ;;		 -> STR_1(2), 
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;  count           2    4[BANK0 ] int 
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1487 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1491 ;;Total ram usage:        5 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    4
  1494 ;; This function calls:
  1495 ;;		_UART_write
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _UART_write_text
  1503  025D                     _UART_write_text:	
  1504                           
  1505                           ;main.c: 92: int count;
  1506                           ;main.c: 93: for(count = 0; text[count]!='\0'; count++)
  1507                           
  1508                           ;incstack = 0
  1509                           ; Regs used in _UART_write_text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1510  025D  0020               	movlb	0	; select bank0
  1511  025E  01C9               	clrf	UART_write_text@count
  1512  025F  01CA               	clrf	UART_write_text@count+1
  1513  0260                     l1114:	
  1514  0260  0846               	movf	UART_write_text@text,w
  1515  0261  0749               	addwf	UART_write_text@count,w
  1516  0262  0084               	movwf	4
  1517  0263  0847               	movf	UART_write_text@text+1,w
  1518  0264  3D4A               	addwfc	UART_write_text@count+1,w
  1519  0265  0085               	movwf	5
  1520  0266  0012               	moviw fsr0++
  1521  0267  1903               	btfsc	3,2
  1522  0268  0008               	return
  1523                           
  1524                           ;main.c: 94: {
  1525                           ;main.c: 95: UART_write(text[count]);
  1526  0269  0846               	movf	UART_write_text@text,w
  1527  026A  0749               	addwf	UART_write_text@count,w
  1528  026B  0084               	movwf	4
  1529  026C  0847               	movf	UART_write_text@text+1,w
  1530  026D  3D4A               	addwfc	UART_write_text@count+1,w
  1531  026E  0085               	movwf	5
  1532  026F  0800               	movf	0,w	;code access
  1533  0270  3182  22AA  3182   	fcall	_UART_write
  1534  0273  3001               	movlw	1
  1535  0274  0020               	movlb	0	; select bank0
  1536  0275  07C9               	addwf	UART_write_text@count,f
  1537  0276  3000               	movlw	0
  1538  0277  3DCA               	addwfc	UART_write_text@count+1,f
  1539  0278  2A60               	goto	l1114
  1540  0279                     __end_of_UART_write_text:	
  1541                           
  1542                           	psect	text6
  1543  02AA                     __ptext6:	
  1544 ;; *************** function _UART_write *****************
  1545 ;; Defined at:
  1546 ;;		line 84 in file "main.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  data            1    wreg     unsigned char 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  data            1    0[BANK0 ] unsigned char 
  1551 ;; Return value:  Size  Location     Type
  1552 ;;                  1    wreg      void 
  1553 ;; Registers used:
  1554 ;;		wreg
  1555 ;; Tracked objects:
  1556 ;;		On entry : 0/0
  1557 ;;		On exit  : 0/0
  1558 ;;		Unchanged: 0/0
  1559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1560 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1561 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1562 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1563 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1564 ;;Total ram usage:        1 bytes
  1565 ;; Hardware stack levels used:    1
  1566 ;; Hardware stack levels required when called:    3
  1567 ;; This function calls:
  1568 ;;		Nothing
  1569 ;; This function is called by:
  1570 ;;		_UART_write_text
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _UART_write
  1576  02AA                     _UART_write:	
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _UART_write: [wreg]
  1580                           ;UART_write@data stored from wreg
  1581  02AA  0020               	movlb	0	; select bank0
  1582  02AB  00C5               	movwf	UART_write@data
  1583  02AC                     l103:	
  1584                           ;main.c: 86: while(!TRMT);
  1585                           
  1586  02AC  0023               	movlb	3	; select bank3
  1587  02AD  1C9E               	btfss	30,1	;volatile
  1588  02AE  2AAC               	goto	l103
  1589                           
  1590                           ;main.c: 87: TXREG = data;
  1591  02AF  0020               	movlb	0	; select bank0
  1592  02B0  0845               	movf	UART_write@data,w
  1593  02B1  0023               	movlb	3	; select bank3
  1594  02B2  009A               	movwf	26	;volatile
  1595  02B3  0008               	return
  1596  02B4                     __end_of_UART_write:	
  1597                           
  1598                           	psect	intentry
  1599  0004                     __pintentry:	
  1600 ;; *************** function _ISR *****************
  1601 ;; Defined at:
  1602 ;;		line 280 in file "main.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;  i               2   12[COMMON] int 
  1607 ;;  x               1    9[COMMON] unsigned char 
  1608 ;;  shouldDeboun    2   10[COMMON] int 
  1609 ;; Return value:  Size  Location     Type
  1610 ;;                  1    wreg      void 
  1611 ;; Registers used:
  1612 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1613 ;; Tracked objects:
  1614 ;;		On entry : 0/0
  1615 ;;		On exit  : 0/0
  1616 ;;		Unchanged: 0/0
  1617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1619 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1620 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1621 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;Total ram usage:        7 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    2
  1625 ;; This function calls:
  1626 ;;		_default_handler
  1627 ;;		_enable_debounce
  1628 ;;		_process_debounce
  1629 ;;		_switch_handler
  1630 ;;		_temperature_handler
  1631 ;;		i1___bmul
  1632 ;; This function is called by:
  1633 ;;		Interrupt level 1
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637  0004                     _ISR:	
  1638                           
  1639                           ;incstack = 0
  1640  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1641                           
  1642                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1643  0005  3180               	pagesel	$
  1644  0006  0020               	movlb	0	; select bank0
  1645  0007  087F               	movf	127,w
  1646  0008  00F8               	movwf	??_ISR+1
  1647                           
  1648                           ;main.c: 281: int shouldDebounce = 0;
  1649  0009  01FA               	clrf	ISR@shouldDebounce
  1650  000A  01FB               	clrf	ISR@shouldDebounce+1
  1651                           
  1652                           ;main.c: 284: if(PIR3bits.TMR6IF){
  1653  000B  1D93               	btfss	19,3	;volatile
  1654  000C  2839               	goto	i1l146
  1655                           
  1656                           ;main.c: 285: T6CONbits.TMR6ON = 0;
  1657  000D  0028               	movlb	8	; select bank8
  1658  000E  111E               	bcf	30,2	;volatile
  1659                           
  1660                           ;main.c: 287: for(int i = 0; i < 6; ++i){
  1661  000F  01FC               	clrf	ISR@i
  1662  0010  01FD               	clrf	ISR@i+1
  1663  0011  087D               	movf	ISR@i+1,w
  1664  0012  3A80               	xorlw	128
  1665  0013  00F7               	movwf	??_ISR
  1666  0014  3080               	movlw	128
  1667  0015  0277               	subwf	??_ISR,w
  1668  0016  1D03               	skipz
  1669  0017  281A               	goto	u66_25
  1670  0018  3006               	movlw	6
  1671  0019  027C               	subwf	ISR@i,w
  1672  001A                     u66_25:	
  1673  001A  1803               	btfsc	3,0
  1674  001B  2837               	goto	i1l148
  1675  001C                     i1l1174:	
  1676                           
  1677                           ;main.c: 288: process_debounce(&sensors[i]);
  1678  001C  3006               	movlw	6
  1679  001D  00F7               	movwf	??_ISR
  1680  001E  0877               	movf	??_ISR,w
  1681  001F  00F0               	movwf	i1___bmul@multiplicand
  1682  0020  087C               	movf	ISR@i,w
  1683  0021  3182  228B  3180   	fcall	i1___bmul
  1684  0024  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1685  0025  3181  21DB  3180   	fcall	_process_debounce
  1686  0028  3001               	movlw	1
  1687  0029  07FC               	addwf	ISR@i,f
  1688  002A  3000               	movlw	0
  1689  002B  3DFD               	addwfc	ISR@i+1,f
  1690  002C  087D               	movf	ISR@i+1,w
  1691  002D  3A80               	xorlw	128
  1692  002E  00F7               	movwf	??_ISR
  1693  002F  3080               	movlw	128
  1694  0030  0277               	subwf	??_ISR,w
  1695  0031  1D03               	skipz
  1696  0032  2835               	goto	u67_25
  1697  0033  3006               	movlw	6
  1698  0034  027C               	subwf	ISR@i,w
  1699  0035                     u67_25:	
  1700  0035  1C03               	skipc
  1701  0036  281C               	goto	i1l1174
  1702  0037                     i1l148:	
  1703                           
  1704                           ;main.c: 289: }
  1705                           ;main.c: 291: TMR6IF = 0;
  1706  0037  0020               	movlb	0	; select bank0
  1707  0038  1193               	bcf	19,3	;volatile
  1708  0039                     i1l146:	
  1709                           
  1710                           ;main.c: 292: }
  1711                           ;main.c: 296: if(ADIF){
  1712  0039  1F11               	btfss	17,6	;volatile
  1713  003A  284C               	goto	i1l1186
  1714                           
  1715                           ;main.c: 297: sensors[0].handler(&sensors[0]);
  1716  003B  3021               	movlw	(low (_sensors| 0))& (0+255)
  1717  003C  00F7               	movwf	??_ISR
  1718  003D  0877               	movf	??_ISR,w
  1719  003E  00F0               	movwf	switch_handler@sensor
  1720  003F  3001               	movlw	1
  1721  0040  3E21               	addlw	(low (_sensors| 0))& (0+255)
  1722  0041  0086               	movwf	6
  1723  0042  0187               	clrf	7
  1724  0043  3F41               	moviw [1]fsr1
  1725  0044  008A               	movwf	10
  1726  0045  3F40               	moviw [0]fsr1
  1727  0046  000A               	callw
  1728  0047  3180               	pagesel	$
  1729                           
  1730                           ;main.c: 299: ADCON0bits.GO = 0;
  1731  0048  0021               	movlb	1	; select bank1
  1732  0049  109D               	bcf	29,1	;volatile
  1733                           
  1734                           ;main.c: 300: ADIF = 0;
  1735  004A  0020               	movlb	0	; select bank0
  1736  004B  1311               	bcf	17,6	;volatile
  1737  004C                     i1l1186:	
  1738                           
  1739                           ;main.c: 301: }
  1740                           ;main.c: 305: if(PIR1bits.RCIF){
  1741  004C  1E91               	btfss	17,5	;volatile
  1742  004D  2855               	goto	i1l1192
  1743                           
  1744                           ;main.c: 306: char x = RCREG;
  1745  004E  0023               	movlb	3	; select bank3
  1746  004F  0819               	movf	25,w	;volatile
  1747  0050  00F7               	movwf	??_ISR
  1748  0051  0877               	movf	??_ISR,w
  1749  0052  00F9               	movwf	ISR@x
  1750                           
  1751                           ;main.c: 307: PIR1bits.RCIF = 0;
  1752  0053  0020               	movlb	0	; select bank0
  1753  0054  1291               	bcf	17,5	;volatile
  1754  0055                     i1l1192:	
  1755                           
  1756                           ;main.c: 308: }
  1757                           ;main.c: 311: if(PIR1bits.TMR2IF){
  1758  0055  1C91               	btfss	17,1	;volatile
  1759  0056  285B               	goto	i1l151
  1760                           
  1761                           ;main.c: 312: ADCON0bits.GO = 1;
  1762  0057  0021               	movlb	1	; select bank1
  1763  0058  149D               	bsf	29,1	;volatile
  1764                           
  1765                           ;main.c: 313: PIR1bits.TMR2IF = 0;
  1766  0059  0020               	movlb	0	; select bank0
  1767  005A  1091               	bcf	17,1	;volatile
  1768  005B                     i1l151:	
  1769                           
  1770                           ;main.c: 314: }
  1771                           ;main.c: 317: if(IOCAFbits.IOCAF1){
  1772  005B  0027               	movlb	7	; select bank7
  1773  005C  1C93               	btfss	19,1	;volatile
  1774  005D  2868               	goto	i1l1202
  1775                           
  1776                           ;main.c: 318: shouldDebounce = 1;
  1777  005E  3001               	movlw	1
  1778  005F  00FA               	movwf	ISR@shouldDebounce
  1779  0060  3000               	movlw	0
  1780  0061  00FB               	movwf	ISR@shouldDebounce+1
  1781                           
  1782                           ;main.c: 319: enable_debounce(&sensors[1]);
  1783  0062  3027               	movlw	(low ((_sensors| 0+6)))& (0+255)
  1784  0063  3182  2213  3180   	fcall	_enable_debounce
  1785                           
  1786                           ;main.c: 320: IOCAFbits.IOCAF1 = 0;
  1787  0066  0027               	movlb	7	; select bank7
  1788  0067  1093               	bcf	19,1	;volatile
  1789  0068                     i1l1202:	
  1790                           
  1791                           ;main.c: 321: }
  1792                           ;main.c: 324: if(IOCAFbits.IOCAF2){
  1793  0068  1D13               	btfss	19,2	;volatile
  1794  0069  2874               	goto	i1l1210
  1795                           
  1796                           ;main.c: 325: shouldDebounce = 1;
  1797  006A  3001               	movlw	1
  1798  006B  00FA               	movwf	ISR@shouldDebounce
  1799  006C  3000               	movlw	0
  1800  006D  00FB               	movwf	ISR@shouldDebounce+1
  1801                           
  1802                           ;main.c: 326: enable_debounce(&sensors[2]);
  1803  006E  302D               	movlw	(low ((_sensors| 0+12)))& (0+255)
  1804  006F  3182  2213  3180   	fcall	_enable_debounce
  1805                           
  1806                           ;main.c: 327: IOCAFbits.IOCAF2 = 0;
  1807  0072  0027               	movlb	7	; select bank7
  1808  0073  1113               	bcf	19,2	;volatile
  1809  0074                     i1l1210:	
  1810                           
  1811                           ;main.c: 328: }
  1812                           ;main.c: 331: if(IOCAFbits.IOCAF3){
  1813  0074  1D93               	btfss	19,3	;volatile
  1814  0075  2880               	goto	i1l1218
  1815                           
  1816                           ;main.c: 332: shouldDebounce = 1;
  1817  0076  3001               	movlw	1
  1818  0077  00FA               	movwf	ISR@shouldDebounce
  1819  0078  3000               	movlw	0
  1820  0079  00FB               	movwf	ISR@shouldDebounce+1
  1821                           
  1822                           ;main.c: 333: enable_debounce(&sensors[3]);
  1823  007A  3033               	movlw	(low ((_sensors| 0+18)))& (0+255)
  1824  007B  3182  2213  3180   	fcall	_enable_debounce
  1825                           
  1826                           ;main.c: 334: IOCAFbits.IOCAF3 = 0;
  1827  007E  0027               	movlb	7	; select bank7
  1828  007F  1193               	bcf	19,3	;volatile
  1829  0080                     i1l1218:	
  1830                           
  1831                           ;main.c: 335: }
  1832                           ;main.c: 338: if(IOCAFbits.IOCAF4){
  1833  0080  1E13               	btfss	19,4	;volatile
  1834  0081  288C               	goto	i1l1226
  1835                           
  1836                           ;main.c: 339: shouldDebounce = 1;
  1837  0082  3001               	movlw	1
  1838  0083  00FA               	movwf	ISR@shouldDebounce
  1839  0084  3000               	movlw	0
  1840  0085  00FB               	movwf	ISR@shouldDebounce+1
  1841                           
  1842                           ;main.c: 340: enable_debounce(&sensors[4]);
  1843  0086  3039               	movlw	(low ((_sensors| 0+24)))& (0+255)
  1844  0087  3182  2213  3180   	fcall	_enable_debounce
  1845                           
  1846                           ;main.c: 341: IOCAFbits.IOCAF4 = 0;
  1847  008A  0027               	movlb	7	; select bank7
  1848  008B  1213               	bcf	19,4	;volatile
  1849  008C                     i1l1226:	
  1850                           
  1851                           ;main.c: 342: }
  1852                           ;main.c: 345: if(IOCAFbits.IOCAF5){
  1853  008C  1E93               	btfss	19,5	;volatile
  1854  008D  2897               	goto	i1l1234
  1855                           
  1856                           ;main.c: 346: shouldDebounce = 1;
  1857  008E  3001               	movlw	1
  1858  008F  00FA               	movwf	ISR@shouldDebounce
  1859  0090  3000               	movlw	0
  1860  0091  00FB               	movwf	ISR@shouldDebounce+1
  1861                           
  1862                           ;main.c: 347: enable_debounce(&sensors[5]);
  1863  0092  303F               	movlw	(low ((_sensors| 0+30)))& (0+255)
  1864  0093  3182  2213         	fcall	_enable_debounce
  1865                           
  1866                           ;main.c: 348: IOCAFbits.IOCAF5 = 0;
  1867  0095  0027               	movlb	7	; select bank7
  1868  0096  1293               	bcf	19,5	;volatile
  1869  0097                     i1l1234:	
  1870                           
  1871                           ;main.c: 349: }
  1872                           ;main.c: 351: if(shouldDebounce){
  1873  0097  087A               	movf	ISR@shouldDebounce,w
  1874  0098  047B               	iorwf	ISR@shouldDebounce+1,w
  1875                           
  1876                           ;main.c: 352: T6CONbits.TMR6ON = 1;
  1877  0099  0028               	movlb	8	; select bank8
  1878  009A  1D03               	btfss	3,2
  1879  009B  151E               	bsf	30,2	;volatile
  1880  009C  0878               	movf	??_ISR+1,w
  1881  009D  0020               	movlb	0	; select bank0
  1882  009E  00FF               	movwf	127
  1883  009F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1884  00A0  0009               	retfie
  1885  00A1                     __end_of_ISR:	
  1886                           
  1887                           	psect	text8
  1888  028B                     __ptext8:	
  1889 ;; *************** function i1___bmul *****************
  1890 ;; Defined at:
  1891 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\Umul8.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;  multiplier      1    wreg     unsigned char 
  1894 ;;  multiplicand    1    0[COMMON] unsigned char 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;  multiplier      1    2[COMMON] unsigned char 
  1897 ;;  __bmul          1    3[COMMON] unsigned char 
  1898 ;; Return value:  Size  Location     Type
  1899 ;;                  1    wreg      unsigned char 
  1900 ;; Registers used:
  1901 ;;		wreg, status,2, status,0
  1902 ;; Tracked objects:
  1903 ;;		On entry : 0/0
  1904 ;;		On exit  : 0/0
  1905 ;;		Unchanged: 0/0
  1906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1907 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1909 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1910 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1911 ;;Total ram usage:        4 bytes
  1912 ;; Hardware stack levels used:    1
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_ISR
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function i1___bmul
  1922  028B                     i1___bmul:	
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in i1___bmul: [wreg+status,2+status,0]
  1926                           ;i1___bmul@multiplier stored from wreg
  1927  028B  00F2               	movwf	i1___bmul@multiplier
  1928  028C  01F3               	clrf	i1___bmul@product
  1929  028D                     i1l1130:	
  1930  028D  1C72               	btfss	i1___bmul@multiplier,0
  1931  028E  2A93               	goto	i1l1134
  1932  028F  0870               	movf	i1___bmul@multiplicand,w
  1933  0290  00F1               	movwf	??i1___bmul
  1934  0291  0871               	movf	??i1___bmul,w
  1935  0292  07F3               	addwf	i1___bmul@product,f
  1936  0293                     i1l1134:	
  1937  0293  1003               	clrc
  1938  0294  0DF0               	rlf	i1___bmul@multiplicand,f
  1939  0295  1003               	clrc
  1940  0296  0CF2               	rrf	i1___bmul@multiplier,f
  1941  0297  0872               	movf	i1___bmul@multiplier,w
